time;total;exploitable;vols;memoire;retbdd
Thu May 03 21:49:53 CEST 2018;5630;5630;5308;5630;0.0
Thu May 03 21:50:01 CEST 2018;11245;10457;5337;5656;0.0
Thu May 03 21:50:11 CEST 2018;16863;15256;5357;5676;0.0
Thu May 03 21:50:21 CEST 2018;22486;20098;5389;5703;0.0
Thu May 03 21:50:32 CEST 2018;28102;24892;5410;5724;0.0
Thu May 03 21:50:40 CEST 2018;33722;29699;5430;5742;0.0
Thu May 03 21:50:55 CEST 2018;39347;34515;5451;5766;0.0
Thu May 03 21:51:03 CEST 2018;44973;39340;5478;5784;0.0
Thu May 03 21:51:11 CEST 2018;50612;44172;5501;5810;0.0
Thu May 03 21:51:22 CEST 2018;56242;48983;5524;5827;0.0
Thu May 03 21:51:32 CEST 2018;61882;53841;5559;5858;0.0
Thu May 03 21:51:42 CEST 2018;67527;58693;5582;5881;0.0
Thu May 03 21:51:51 CEST 2018;73172;63514;5600;5901;0.0
Thu May 03 21:52:02 CEST 2018;78806;68349;5617;5918;0.0
Thu May 03 21:52:13 CEST 2018;84430;73169;5637;5933;0.0
Thu May 03 21:52:22 CEST 2018;90059;78009;5659;5949;0.0
Thu May 03 21:52:31 CEST 2018;95679;82829;5672;5962;0.0
Thu May 03 21:52:43 CEST 2018;101292;87632;5690;5977;0.0
Thu May 03 21:52:51 CEST 2018;106907;92438;5717;6002;0.0
Thu May 03 21:53:01 CEST 2018;112511;97205;5732;6015;0.0
Thu May 03 21:53:12 CEST 2018;118115;101990;5746;6029;0.0
Thu May 03 21:53:22 CEST 2018;123720;106789;5767;6051;0.0
Thu May 03 21:53:31 CEST 2018;129323;111566;5781;6065;0.0
Thu May 03 21:53:41 CEST 2018;134937;116340;5808;6089;0.0
Thu May 03 21:53:52 CEST 2018;140554;121146;5827;6111;0.0
Thu May 03 21:54:02 CEST 2018;146170;125944;5844;6129;0.0
Thu May 03 21:54:12 CEST 2018;151791;130727;5871;6151;0.0
Thu May 03 21:54:22 CEST 2018;157409;135518;5887;6168;0.0
Thu May 03 21:54:30 CEST 2018;163011;140288;5904;6179;0.0
Thu May 03 21:54:42 CEST 2018;168610;145072;5920;6194;0.0
Thu May 03 21:54:52 CEST 2018;174202;149843;5936;6207;0.0
Thu May 03 21:55:02 CEST 2018;179792;154640;5960;6232;0.0
Thu May 03 21:55:12 CEST 2018;185381;159443;5979;6248;0.0
Thu May 03 21:55:22 CEST 2018;190974;164257;5997;6264;0.0
Thu May 03 21:55:31 CEST 2018;196570;169061;6021;6290;0.0
Thu May 03 21:55:42 CEST 2018;202177;173873;6043;6311;0.0
Thu May 03 21:55:51 CEST 2018;207770;178651;6057;6320;0.0
Thu May 03 21:56:01 CEST 2018;213369;183462;6084;6342;0.0
Thu May 03 21:56:13 CEST 2018;218949;188244;6095;6351;0.0
Thu May 03 21:56:25 CEST 2018;224531;193069;6109;6368;0.0
Thu May 03 21:56:34 CEST 2018;230124;197858;6124;6379;0.0
Thu May 03 21:56:42 CEST 2018;235710;202644;6140;6395;0.0
Thu May 03 21:56:51 CEST 2018;241306;207442;6170;6419;0.0
Thu May 03 21:57:02 CEST 2018;246916;212258;6203;6447;0.0
Thu May 03 21:57:11 CEST 2018;252521;217046;6231;6470;0.0
Thu May 03 21:57:21 CEST 2018;258127;221839;6259;6491;0.0
Thu May 03 21:57:32 CEST 2018;263737;226625;6274;6505;0.0
Thu May 03 21:57:41 CEST 2018;269375;231473;6328;6550;0.0
Thu May 03 21:57:51 CEST 2018;275016;236296;6355;6572;0.0
Thu May 03 21:58:01 CEST 2018;280668;241156;6391;6603;0.0
Thu May 03 21:58:13 CEST 2018;286305;245985;6408;6620;0.0
Thu May 03 21:58:21 CEST 2018;291937;250829;6441;6649;0.0
Thu May 03 21:58:32 CEST 2018;297565;255646;6460;6664;0.0
Thu May 03 21:58:41 CEST 2018;303193;260447;6487;6688;0.0
Thu May 03 21:58:51 CEST 2018;308824;265236;6508;6707;0.0
Thu May 03 21:59:02 CEST 2018;314476;270043;6546;6742;0.0
Thu May 03 21:59:12 CEST 2018;320114;274812;6561;6755;0.0
Thu May 03 21:59:21 CEST 2018;325758;279596;6578;6774;0.0
Thu May 03 21:59:31 CEST 2018;331387;284354;6594;6787;0.0
Thu May 03 21:59:41 CEST 2018;337013;289105;6616;6801;0.0
Thu May 03 21:59:51 CEST 2018;342644;293863;6631;6816;0.0
Thu May 03 22:00:02 CEST 2018;348291;298610;6652;6834;0.0
Thu May 03 22:00:11 CEST 2018;353941;303349;6671;6849;0.0
Thu May 03 22:00:21 CEST 2018;359594;308128;6694;6867;0.0
Thu May 03 22:00:31 CEST 2018;365245;312879;6710;6880;0.0
Thu May 03 22:00:42 CEST 2018;370893;317649;6725;6890;0.0
Thu May 03 22:00:51 CEST 2018;376534;322454;6750;6911;0.0
Thu May 03 22:01:01 CEST 2018;382172;327238;6767;6924;0.0
Thu May 03 22:01:11 CEST 2018;387818;332030;6787;6944;0.0
Thu May 03 22:01:22 CEST 2018;393457;336788;6803;6957;0.0
Thu May 03 22:01:31 CEST 2018;399103;341555;6824;6976;0.0
Thu May 03 22:01:41 CEST 2018;404752;346295;6843;6993;0.0
Thu May 03 22:01:51 CEST 2018;410398;351075;6862;7006;0.0
Thu May 03 22:02:01 CEST 2018;416031;355804;6876;7019;0.0
Thu May 03 22:02:12 CEST 2018;421666;360582;6890;7033;0.0
Thu May 03 22:02:21 CEST 2018;427293;365364;6903;7044;0.0
Thu May 03 22:02:32 CEST 2018;432919;370138;6923;7065;0.0
Thu May 03 22:02:41 CEST 2018;438558;374930;6943;7088;0.0
Thu May 03 22:02:51 CEST 2018;444202;379704;6958;7106;0.0
Thu May 03 22:03:01 CEST 2018;449840;384502;6974;7122;0.0
Thu May 03 22:03:11 CEST 2018;455459;389277;6998;7142;0.0
Thu May 03 22:03:21 CEST 2018;461091;394079;7027;7172;0.0
Thu May 03 22:03:31 CEST 2018;466723;398839;7045;7190;0.0
Thu May 03 22:03:41 CEST 2018;472354;403628;7060;7205;0.0
Thu May 03 22:03:51 CEST 2018;477983;408409;7077;7220;0.0
Thu May 03 22:04:02 CEST 2018;483616;413226;7097;7239;0.0
Thu May 03 22:04:11 CEST 2018;489238;418034;7112;7253;0.0
Thu May 03 22:04:22 CEST 2018;494858;422826;7124;7265;0.0
Thu May 03 22:04:31 CEST 2018;500473;427614;7142;7279;0.0
Thu May 03 22:04:41 CEST 2018;506111;432408;7171;7309;0.0
Thu May 03 22:04:51 CEST 2018;511738;437187;7181;7317;0.0
Thu May 03 22:05:01 CEST 2018;517365;441987;7204;7337;0.0
Thu May 03 22:05:11 CEST 2018;522990;446780;7220;7351;0.0
Thu May 03 22:05:22 CEST 2018;528606;451577;7242;7369;0.0
Thu May 03 22:05:31 CEST 2018;534234;456356;7270;7393;0.0
Thu May 03 22:05:41 CEST 2018;539851;461106;7282;7399;0.0
Thu May 03 22:05:51 CEST 2018;545466;465876;7296;7413;0.0
Thu May 03 22:06:01 CEST 2018;551090;470644;7317;7430;0.0
Thu May 03 22:06:11 CEST 2018;556735;475434;7347;7458;0.0
Thu May 03 22:06:21 CEST 2018;562371;480178;7366;7470;0.0
Thu May 03 22:06:31 CEST 2018;567994;484948;7388;7488;0.0
Thu May 03 22:06:41 CEST 2018;573624;489671;7408;7504;0.0
Thu May 03 22:06:51 CEST 2018;579230;494404;7424;7514;0.0
Thu May 03 22:07:01 CEST 2018;584845;499147;7449;7536;0.0
Thu May 03 22:07:12 CEST 2018;590465;503877;7459;7544;0.0
Thu May 03 22:07:22 CEST 2018;596090;508635;7478;7558;0.0
Thu May 03 22:07:34 CEST 2018;601706;513354;7494;7567;0.0
Thu May 03 22:07:43 CEST 2018;607315;518088;7518;7585;0.0
Thu May 03 22:07:54 CEST 2018;612931;522829;7536;7602;0.0
Thu May 03 22:08:05 CEST 2018;618559;527584;7560;7624;0.0
Thu May 03 22:08:17 CEST 2018;624189;532336;7577;7642;0.0
Thu May 03 22:08:28 CEST 2018;629843;537117;7617;7677;0.0
Thu May 03 22:08:38 CEST 2018;635499;541894;7638;7696;0.0
Thu May 03 22:08:50 CEST 2018;641157;546704;7672;7723;0.0
Thu May 03 22:09:01 CEST 2018;646818;551586;7718;7764;0.0
Thu May 03 22:09:12 CEST 2018;652481;556391;7734;7780;0.0
Thu May 03 22:09:24 CEST 2018;658135;561159;7758;7799;0.0
Thu May 03 22:09:35 CEST 2018;663771;565921;7770;7808;0.0
Thu May 03 22:09:46 CEST 2018;669415;570698;7796;7831;0.0
Thu May 03 22:09:57 CEST 2018;675082;575502;7824;7857;0.0
Thu May 03 22:10:07 CEST 2018;680743;580293;7851;7877;0.0
Thu May 03 22:10:19 CEST 2018;686412;585115;7886;7910;0.0
Thu May 03 22:10:30 CEST 2018;692089;589908;7910;7935;0.0
Thu May 03 22:10:42 CEST 2018;697784;594829;7977;8000;0.0
Thu May 03 22:10:54 CEST 2018;703488;599624;8006;8026;0.0
Thu May 03 22:11:06 CEST 2018;709186;604452;8026;8045;0.0
Thu May 03 22:11:18 CEST 2018;714892;609270;8052;8076;0.0
Thu May 03 22:11:29 CEST 2018;720610;614082;8078;8101;0.0
Thu May 03 22:11:39 CEST 2018;726314;618867;8092;8117;0.0
Thu May 03 22:11:50 CEST 2018;732006;623655;8109;8133;0.0
Thu May 03 22:12:01 CEST 2018;737678;628549;8147;8170;0.0
Thu May 03 22:12:12 CEST 2018;743372;633346;8177;8196;0.0
Thu May 03 22:12:24 CEST 2018;749077;638143;8205;8222;0.0
Thu May 03 22:12:35 CEST 2018;754776;642926;8226;8241;0.0
Thu May 03 22:12:47 CEST 2018;760472;647719;8241;8257;0.0
Thu May 03 22:12:59 CEST 2018;766178;652519;8265;8276;0.0
Thu May 03 22:13:11 CEST 2018;771918;657335;8300;8308;0.0
Thu May 03 22:13:23 CEST 2018;777652;662265;8338;8340;0.0
Thu May 03 22:13:35 CEST 2018;783391;667036;8361;8360;0.0
Thu May 03 22:13:48 CEST 2018;789117;671815;8374;8370;0.0
Thu May 03 22:13:59 CEST 2018;794827;676588;8386;8378;0.0
Thu May 03 22:14:10 CEST 2018;800531;681337;8404;8392;0.0
Thu May 03 22:14:24 CEST 2018;806225;686217;8429;8419;0.0
Thu May 03 22:14:35 CEST 2018;811919;690980;8448;8432;0.0
Thu May 03 22:14:48 CEST 2018;817614;695743;8471;8451;0.0
Thu May 03 22:14:59 CEST 2018;823320;700528;8502;8476;0.0
Thu May 03 22:15:11 CEST 2018;829023;705317;8519;8493;0.0
Thu May 03 22:15:23 CEST 2018;834710;710205;8548;8518;0.0
Thu May 03 22:15:35 CEST 2018;840388;714956;8564;8533;0.0
Thu May 03 22:15:47 CEST 2018;846055;719742;8580;8546;0.0
Thu May 03 22:16:00 CEST 2018;851711;724471;8599;8555;0.0
Thu May 03 22:16:11 CEST 2018;857358;729337;8638;8587;0.0
Thu May 03 22:16:22 CEST 2018;863011;734111;8659;8607;0.0
Thu May 03 22:16:34 CEST 2018;868654;738864;8679;8624;0.0
Thu May 03 22:16:46 CEST 2018;874295;743619;8695;8639;0.0
Thu May 03 22:16:57 CEST 2018;879929;748369;8704;8650;0.0
Thu May 03 22:17:10 CEST 2018;885549;753130;8719;8661;0.0
Thu May 03 22:17:24 CEST 2018;891200;758023;8781;8717;0.0
Thu May 03 22:17:36 CEST 2018;896832;762767;8802;8735;0.0
Thu May 03 22:17:48 CEST 2018;902457;767516;8821;8749;0.0
Thu May 03 22:18:00 CEST 2018;908141;772354;8889;8812;0.0
Thu May 03 22:18:14 CEST 2018;913834;777333;8947;8866;0.0
Thu May 03 22:18:28 CEST 2018;919506;782161;8972;8889;0.0
Thu May 03 22:18:41 CEST 2018;925174;786952;8988;8904;0.0
Thu May 03 22:18:52 CEST 2018;930827;791850;9024;8935;0.0
Thu May 03 22:19:04 CEST 2018;936502;796642;9057;8966;0.0
Thu May 03 22:19:15 CEST 2018;942211;801446;9092;8999;0.0
Thu May 03 22:19:28 CEST 2018;947924;806262;9116;9022;0.0
Thu May 03 22:19:40 CEST 2018;953647;811075;9141;9044;0.0
Thu May 03 22:19:52 CEST 2018;959364;815985;9189;9081;0.0
Thu May 03 22:20:04 CEST 2018;965109;820766;9219;9110;0.0
Thu May 03 22:20:16 CEST 2018;970840;825520;9245;9132;0.0
Thu May 03 22:20:28 CEST 2018;976559;830248;9264;9152;0.0
Thu May 03 22:20:42 CEST 2018;982294;835000;9297;9183;0.0
Thu May 03 22:20:54 CEST 2018;988030;839898;9349;9230;0.0
Thu May 03 22:21:05 CEST 2018;993762;844648;9377;9253;0.0
Thu May 03 22:21:16 CEST 2018;999504;849446;9403;9278;0.0
Thu May 03 22:21:29 CEST 2018;1005268;854255;9432;9304;0.0
Thu May 03 22:21:42 CEST 2018;1011044;859061;9455;9326;0.0
Thu May 03 22:21:53 CEST 2018;1016810;863962;9501;9368;0.0
Thu May 03 22:22:06 CEST 2018;1022529;868697;9517;9379;0.0
Thu May 03 22:22:18 CEST 2018;1028249;873405;9532;9390;0.0
Thu May 03 22:22:31 CEST 2018;1033973;878151;9557;9408;0.0
Thu May 03 22:22:42 CEST 2018;1039704;882995;9597;9447;0.0
Thu May 03 22:22:55 CEST 2018;1045429;887707;9610;9461;0.0
Thu May 03 22:23:06 CEST 2018;1051211;892486;9665;9512;0.0
Thu May 03 22:23:18 CEST 2018;1057011;897264;9700;9544;0.0
Thu May 03 22:23:30 CEST 2018;1062802;902041;9717;9560;0.0
Thu May 03 22:23:42 CEST 2018;1068586;906955;9764;9605;0.0
Thu May 03 22:23:54 CEST 2018;1074380;911744;9792;9629;0.0
Thu May 03 22:24:06 CEST 2018;1080157;916496;9809;9646;0.0
Thu May 03 22:24:20 CEST 2018;1085936;921259;9837;9672;0.0
Thu May 03 22:24:31 CEST 2018;1091701;926022;9861;9695;0.0
Thu May 03 22:24:45 CEST 2018;1097477;930907;9912;9740;0.0
Thu May 03 22:24:57 CEST 2018;1103257;935675;9944;9766;0.0
Thu May 03 22:25:10 CEST 2018;1109032;940455;9968;9790;0.0
Thu May 03 22:25:24 CEST 2018;1114788;945334;10014;9831;0.0
Thu May 03 22:25:36 CEST 2018;1120506;950035;10030;9844;0.0
Thu May 03 22:25:50 CEST 2018;1126217;954735;10039;9850;0.0
Thu May 03 22:26:01 CEST 2018;1131920;959448;10053;9865;0.0
Thu May 03 22:26:13 CEST 2018;1137627;964278;10091;9903;0.0
Thu May 03 22:26:25 CEST 2018;1143336;968994;10110;9921;0.0
Thu May 03 22:26:38 CEST 2018;1149030;973708;10122;9929;0.0
Thu May 03 22:27:12 CEST 2018;1154728;978553;10159;9964;0.0
Thu May 03 22:27:28 CEST 2018;1160435;983483;10220;10020;0.0
Thu May 03 22:27:41 CEST 2018;1166143;988216;10239;10036;0.0
Thu May 03 22:27:54 CEST 2018;1171834;993069;10267;10054;0.0
Thu May 03 22:28:08 CEST 2018;1177527;997824;10286;10071;0.0
Thu May 03 22:28:20 CEST 2018;1183208;1002538;10301;10085;0.0
Thu May 03 22:28:33 CEST 2018;1188883;1007386;10338;10117;0.0
Thu May 03 22:28:45 CEST 2018;1194596;1012170;10382;10160;0.0
Thu May 03 22:28:58 CEST 2018;1200299;1016950;10397;10173;0.0
Thu May 03 22:29:09 CEST 2018;1205963;1021665;10408;10181;0.0
Thu May 03 22:29:20 CEST 2018;1211626;1026382;10427;10195;0.0
Thu May 03 22:29:32 CEST 2018;1217282;1031233;10453;10218;0.0
Thu May 03 22:29:45 CEST 2018;1222934;1035949;10475;10234;0.0
Thu May 03 22:29:57 CEST 2018;1228620;1040715;10513;10272;0.0
Thu May 03 22:30:11 CEST 2018;1234301;1045467;10535;10293;0.0
Thu May 03 22:30:24 CEST 2018;1239995;1050381;10591;10343;0.0
Thu May 03 22:30:38 CEST 2018;1245666;1055158;10611;10360;0.0
Thu May 03 22:30:51 CEST 2018;1251346;1059897;10641;10386;0.0
Thu May 03 22:31:03 CEST 2018;1257025;1064760;10693;10430;0.0
Thu May 03 22:31:15 CEST 2018;1262693;1069476;10706;10440;0.0
Thu May 03 22:31:28 CEST 2018;1268366;1074188;10720;10456;0.0
Thu May 03 22:31:41 CEST 2018;1274038;1078870;10738;10471;0.0
Thu May 03 22:31:55 CEST 2018;1279744;1083720;10791;10522;0.0
Thu May 03 22:32:07 CEST 2018;1285447;1088455;10815;10547;0.0
Thu May 03 22:32:19 CEST 2018;1291143;1093182;10832;10562;0.0
Thu May 03 22:32:32 CEST 2018;1296839;1097899;10856;10581;0.0
Thu May 03 22:32:45 CEST 2018;1302538;1102762;10910;10631;0.0
Thu May 03 22:32:58 CEST 2018;1308232;1107474;10933;10651;0.0
Thu May 03 22:33:10 CEST 2018;1313937;1112233;10958;10673;0.0
Thu May 03 22:33:22 CEST 2018;1319670;1117058;11008;10720;0.0
Thu May 03 22:33:34 CEST 2018;1325415;1121756;11038;10747;0.0
Thu May 03 22:33:46 CEST 2018;1331170;1126504;11070;10774;0.0
Thu May 03 22:33:59 CEST 2018;1336907;1131227;11087;10784;0.0
Thu May 03 22:34:11 CEST 2018;1342614;1135954;11113;10804;0.0
Thu May 03 22:34:23 CEST 2018;1348338;1140813;11161;10849;0.0
Thu May 03 22:34:35 CEST 2018;1354068;1145534;11187;10873;0.0
Thu May 03 22:34:49 CEST 2018;1359793;1150241;11208;10893;0.0
Thu May 03 22:35:00 CEST 2018;1365517;1154930;11227;10909;0.0
Thu May 03 22:35:09 CEST 2018;1371196;1159713;11251;10931;0.0
Thu May 03 22:35:15 CEST 2018;1376875;1159713;11251;10931;0.0
Thu May 03 22:35:23 CEST 2018;1382545;1164364;11262;10943;0.0
Thu May 03 22:35:31 CEST 2018;1388207;1169011;11279;10958;0.0
Thu May 03 22:35:40 CEST 2018;1393852;1173643;11292;10971;0.0
Thu May 03 22:35:46 CEST 2018;1399497;1173643;11292;10971;0.0
Thu May 03 22:35:55 CEST 2018;1405157;1178314;11315;11012;0.0
Thu May 03 22:36:04 CEST 2018;1410792;1182945;11330;11027;0.0
Thu May 03 22:36:14 CEST 2018;1416437;1187615;11345;11042;0.0
Thu May 03 22:36:23 CEST 2018;1422082;1192281;11369;11064;0.0
Thu May 03 22:36:32 CEST 2018;1427720;1196948;11384;11078;0.0
Thu May 03 22:36:42 CEST 2018;1433364;1201614;11402;11096;0.0
Thu May 03 22:36:50 CEST 2018;1439010;1206275;11418;11112;0.0
Thu May 03 22:37:03 CEST 2018;1444660;1210949;11434;11132;0.0
Thu May 03 22:37:11 CEST 2018;1450311;1215642;11447;11148;0.0
Thu May 03 22:37:22 CEST 2018;1455952;1220322;11464;11160;0.0
Thu May 03 22:37:31 CEST 2018;1461627;1225015;11513;11204;0.0
Thu May 03 22:37:40 CEST 2018;1467313;1229722;11532;11222;0.0
Thu May 03 22:37:52 CEST 2018;1472996;1234427;11564;11247;0.0
Thu May 03 22:38:01 CEST 2018;1478675;1239126;11586;11265;0.0
Thu May 03 22:38:13 CEST 2018;1484362;1243833;11615;11287;0.0
Thu May 03 22:38:22 CEST 2018;1490053;1248574;11634;11305;0.0
Thu May 03 22:38:33 CEST 2018;1495734;1253291;11656;11323;0.0
Thu May 03 22:38:41 CEST 2018;1501418;1258004;11682;11346;0.0
Thu May 03 22:38:53 CEST 2018;1507105;1262725;11706;11362;0.0
Thu May 03 22:39:04 CEST 2018;1512803;1267471;11740;11394;0.0
Thu May 03 22:39:16 CEST 2018;1518501;1272220;11760;11409;0.0
Thu May 03 22:39:29 CEST 2018;1524201;1276999;11783;11430;0.0
Thu May 03 22:39:42 CEST 2018;1529887;1281759;11804;11444;0.0
Thu May 03 22:39:56 CEST 2018;1535514;1286573;11837;11466;0.0
Thu May 03 22:40:10 CEST 2018;1541137;1291245;11865;11490;0.0
Thu May 03 22:40:23 CEST 2018;1546741;1296017;11888;11511;0.0
Thu May 03 22:40:35 CEST 2018;1552322;1300666;11897;11519;0.0
Thu May 03 22:40:47 CEST 2018;1557891;1305298;11906;11526;0.0
Thu May 03 22:40:59 CEST 2018;1563468;1309958;11928;11545;0.0
Thu May 03 22:41:11 CEST 2018;1569052;1314611;11956;11567;0.0
Thu May 03 22:41:23 CEST 2018;1574626;1319378;11981;11588;0.0
Thu May 03 22:41:32 CEST 2018;1580200;1324021;12000;11600;0.0
Thu May 03 22:41:42 CEST 2018;1585775;1328644;12013;11607;0.0
Thu May 03 22:41:52 CEST 2018;1591348;1333295;12023;11616;0.0
Thu May 03 22:42:02 CEST 2018;1596912;1337927;12034;11626;0.0
Thu May 03 22:42:12 CEST 2018;1602467;1342569;12050;11636;0.0
Thu May 03 22:42:23 CEST 2018;1608013;1347213;12055;11642;0.0
Thu May 03 22:42:34 CEST 2018;1613543;1351838;12071;11652;0.0
Thu May 03 22:42:44 CEST 2018;1619067;1356452;12083;11660;0.0
Thu May 03 22:42:55 CEST 2018;1624592;1361096;12102;11677;0.0
Thu May 03 22:43:07 CEST 2018;1630112;1365704;12117;11686;0.0
Thu May 03 22:43:18 CEST 2018;1635626;1370307;12133;11700;0.0
Thu May 03 22:43:30 CEST 2018;1641137;1374932;12144;11711;0.0
Thu May 03 22:43:40 CEST 2018;1646670;1379563;12176;11740;0.0
Thu May 03 22:43:52 CEST 2018;1652165;1384264;12198;11759;0.0
Thu May 03 22:44:04 CEST 2018;1657658;1388853;12216;11774;0.0
Thu May 03 22:44:15 CEST 2018;1663169;1393476;12241;11796;0.0
Thu May 03 22:44:27 CEST 2018;1668682;1398115;12268;11815;0.0
Thu May 03 22:44:37 CEST 2018;1674192;1402721;12290;11830;0.0
Thu May 03 22:44:46 CEST 2018;1679687;1407317;12302;11839;0.0
Thu May 03 22:44:57 CEST 2018;1685152;1411919;12320;11854;0.0
Thu May 03 22:45:10 CEST 2018;1690619;1416524;12339;11869;0.0
Thu May 03 22:45:20 CEST 2018;1696085;1421246;12365;11895;0.0
Thu May 03 22:45:32 CEST 2018;1701559;1425830;12384;11909;0.0
Thu May 03 22:45:44 CEST 2018;1707027;1430394;12405;11925;0.0
Thu May 03 22:45:56 CEST 2018;1712503;1434962;12421;11939;0.0
Thu May 03 22:46:32 CEST 2018;1717995;1439690;12471;11982;0.0
Thu May 03 22:46:47 CEST 2018;1723481;1444489;12527;12029;0.0
Thu May 03 22:47:01 CEST 2018;1728970;1449103;12547;12048;0.0
Thu May 03 22:47:15 CEST 2018;1734468;1453825;12584;12080;0.0
Thu May 03 22:47:27 CEST 2018;1739955;1458399;12602;12093;0.0
Thu May 03 22:47:39 CEST 2018;1745432;1462986;12617;12107;0.0
Thu May 03 22:47:54 CEST 2018;1750894;1467682;12644;12130;0.0
Thu May 03 22:48:07 CEST 2018;1756345;1472237;12653;12136;0.0
Thu May 03 22:48:21 CEST 2018;1761800;1476796;12668;12146;0.0
Thu May 03 22:48:35 CEST 2018;1767273;1481517;12713;12191;0.0
Thu May 03 22:48:46 CEST 2018;1772748;1486125;12738;12211;0.0
Thu May 03 22:48:59 CEST 2018;1778204;1490687;12752;12223;0.0
Thu May 03 22:49:14 CEST 2018;1783654;1495386;12770;12239;0.0
Thu May 03 22:49:29 CEST 2018;1789105;1499965;12781;12248;0.0
Thu May 03 22:49:42 CEST 2018;1794555;1504646;12813;12280;0.0
Thu May 03 22:49:56 CEST 2018;1800018;1509241;12845;12307;0.0
Thu May 03 22:50:11 CEST 2018;1805472;1513809;12857;12312;0.0
Thu May 03 22:50:24 CEST 2018;1810907;1518479;12884;12338;0.0
Thu May 03 22:50:36 CEST 2018;1816354;1523052;12902;12356;0.0
Thu May 03 22:50:51 CEST 2018;1821789;1527615;12918;12367;0.0
Thu May 03 22:51:03 CEST 2018;1827213;1532297;12948;12384;0.0
Thu May 03 22:51:16 CEST 2018;1832638;1536861;12957;12390;0.0
Thu May 03 22:51:30 CEST 2018;1838061;1541413;12972;12400;0.0
Thu May 03 22:51:44 CEST 2018;1843474;1546057;12985;12412;0.0
Thu May 03 22:51:57 CEST 2018;1848887;1550585;13001;12423;0.0
Thu May 03 22:52:14 CEST 2018;1854291;1555251;13031;12454;0.0
Thu May 03 22:52:27 CEST 2018;1859695;1559814;13040;12461;0.0
Thu May 03 22:52:39 CEST 2018;1865089;1564364;13053;12472;0.0
Thu May 03 22:52:55 CEST 2018;1870509;1569064;13089;12502;0.0
Thu May 03 22:53:08 CEST 2018;1875926;1573630;13112;12514;0.0
Thu May 03 22:53:24 CEST 2018;1881340;1578300;13135;12533;0.0
Thu May 03 22:53:33 CEST 2018;1886745;1582845;13152;12543;0.0
Thu May 03 22:53:42 CEST 2018;1892145;1587402;13163;12553;0.0
Thu May 03 22:53:50 CEST 2018;1897539;1591952;13183;12565;0.0
Thu May 03 22:54:02 CEST 2018;1902928;1596508;13195;12576;0.0
Thu May 03 22:54:11 CEST 2018;1908310;1601056;13218;12594;0.0
Thu May 03 22:54:20 CEST 2018;1913699;1605631;13240;12608;0.0
Thu May 03 22:54:28 CEST 2018;1919078;1610150;13257;12621;0.0
Thu May 03 22:54:34 CEST 2018;1924457;1610150;13257;12621;0.0
Thu May 03 22:54:43 CEST 2018;1929834;1614700;13281;12643;0.0
Thu May 03 22:54:52 CEST 2018;1935209;1619225;13296;12654;0.0
Thu May 03 22:55:00 CEST 2018;1940597;1623755;13312;12666;0.0
Thu May 03 22:55:09 CEST 2018;1945969;1628276;13325;12677;0.0
Thu May 03 22:55:15 CEST 2018;1951341;1628276;13325;12677;0.0
Thu May 03 22:55:23 CEST 2018;1956701;1632808;13341;12689;0.0
Thu May 03 22:55:32 CEST 2018;1962070;1637348;13354;12700;0.0
Thu May 03 22:55:41 CEST 2018;1967420;1641885;13372;12710;0.0
Thu May 03 22:55:50 CEST 2018;1972757;1646391;13381;12716;0.0
Thu May 03 22:56:00 CEST 2018;1978091;1650903;13399;12728;0.0
Thu May 03 22:56:07 CEST 2018;1983425;1650903;13399;12728;0.0
Thu May 03 22:56:16 CEST 2018;1988766;1655421;13417;12743;0.0
Thu May 03 22:56:26 CEST 2018;1994109;1659940;13435;12758;0.0
Thu May 03 22:56:36 CEST 2018;1999466;1664461;13450;12771;0.0
